Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;11.00;55.80;0.00;0.00;0.00;13.38;1.74;1.83;0.00;8.00
0.66;0.00;55.01;0.00;0.00;0.00;12.69;0.00;0.00;0.00;14.00
0.80;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;14.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
0.00;0.00;54.08;0.00;0.00;0.00;11.84;0.00;0.00;0.00;0.00
1.22;0.00;52.71;0.00;0.00;0.00;10.55;0.00;0.00;0.00;14.00
0.00;11.00;54.45;1.74;1.83;0.00;12.29;1.74;0.00;0.00;8.00
0.00;11.00;55.80;1.35;1.41;0.00;14.04;1.74;1.83;0.00;8.00
1.44;0.00;54.28;0.00;0.00;0.00;12.52;0.00;0.00;0.00;14.00
1.42;0.00;52.79;0.00;0.00;0.00;11.02;0.00;0.00;0.00;14.00
0.79;0.00;51.96;0.00;0.00;0.00;10.18;0.00;0.00;0.00;14.00
0.00;0.00;51.96;0.00;0.00;0.00;10.18;0.00;0.00;0.00;0.00
0.00;0.00;51.96;0.00;0.00;0.00;10.18;0.00;0.00;0.00;0.00
0.00;0.00;51.96;0.00;0.00;0.00;10.18;0.00;0.00;0.00;0.00
1.09;0.00;50.81;0.00;0.00;0.00;9.04;0.00;0.00;0.00;14.00
1.34;0.00;49.41;0.00;0.00;0.00;7.63;0.00;0.00;0.00;14.00
1.36;0.00;47.98;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;49.73;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;51.47;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;53.21;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;54.95;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.85;0.89;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.27;1.07;1.13;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.02;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;10.76;1.74;1.83;0.00;8.00
0.31;0.00;55.48;0.00;0.00;0.00;10.43;0.00;0.00;0.00;14.00
0.51;0.00;54.94;0.00;0.00;0.00;9.90;0.00;0.00;0.00;14.00
0.96;0.00;53.93;0.00;0.00;0.00;8.88;0.00;0.00;0.00;14.00
0.66;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;14.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
0.00;0.00;53.24;0.00;0.00;0.00;8.19;0.00;0.00;0.00;0.00
1.07;0.00;52.12;0.00;0.00;0.00;7.07;0.00;0.00;0.00;14.00
0.00;0.00;52.12;0.00;0.00;0.00;7.07;0.00;0.00;0.00;0.00
0.51;0.00;51.58;0.00;0.00;0.00;6.53;0.00;0.00;0.00;14.00
0.31;0.00;51.25;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;53.00;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;54.74;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;1.06;1.12;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
