Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;5.00;36.00;0.00;0.00;0.00;10.87;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;11.66;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;12.45;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;13.24;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;14.03;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;14.83;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;15.62;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;16.41;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;17.20;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;17.99;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;18.78;0.79;0.00;0.83;1.00
0.00;5.00;36.00;0.00;0.00;0.00;19.58;0.79;0.00;0.83;1.00
2.72;0.00;33.40;0.00;0.00;0.00;16.62;0.00;0.00;0.00;14.00
2.72;0.00;30.81;0.00;0.00;0.00;13.67;0.00;0.00;0.00;14.00
2.72;0.00;28.12;0.00;0.00;0.00;10.80;0.00;0.00;0.00;14.00
2.72;0.00;25.44;0.00;0.00;0.00;7.93;0.00;0.00;0.00;14.00
2.72;0.00;22.75;0.00;0.00;0.00;5.07;0.00;0.00;0.00;14.00
1.01;0.00;21.86;0.00;0.00;0.00;4.00;0.00;0.00;0.00;14.00
0.00;11.00;23.60;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;25.35;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;27.09;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;28.83;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;30.57;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;32.31;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;34.05;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;35.80;1.74;1.83;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.20;0.21;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
